s3://nda-enclave-c3371/HCP/HCPD/HCD1202320_V1_MR/harmonization/HCD1202320_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1202320_V1_MR/harmonization/HCD1202320_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1203928_V1_MR/harmonization/HCD1203928_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1203928_V1_MR/harmonization/HCD1203928_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1205326_V1_MR/harmonization/HCD1205326_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1205326_V1_MR/harmonization/HCD1205326_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1209536_V1_MR/harmonization/HCD1209536_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1209536_V1_MR/harmonization/HCD1209536_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1215632_V1_MR/harmonization/HCD1215632_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1215632_V1_MR/harmonization/HCD1215632_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1221627_V1_MR/harmonization/HCD1221627_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1221627_V1_MR/harmonization/HCD1221627_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1223833_V1_MR/harmonization/HCD1223833_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1223833_V1_MR/harmonization/HCD1223833_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1223934_V1_MR/harmonization/HCD1223934_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1223934_V1_MR/harmonization/HCD1223934_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1227134_V1_MR/harmonization/HCD1227134_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1227134_V1_MR/harmonization/HCD1227134_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1227740_V1_MR/harmonization/HCD1227740_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1227740_V1_MR/harmonization/HCD1227740_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1231832_V1_MR/harmonization/HCD1231832_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1231832_V1_MR/harmonization/HCD1231832_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1237844_V1_MR/harmonization/HCD1237844_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1237844_V1_MR/harmonization/HCD1237844_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1239343_V1_MR/harmonization/HCD1239343_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1239343_V1_MR/harmonization/HCD1239343_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1240530_V1_MR/harmonization/HCD1240530_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1240530_V1_MR/harmonization/HCD1240530_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1262136_V1_MR/harmonization/HCD1262136_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1262136_V1_MR/harmonization/HCD1262136_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1267348_V1_MR/harmonization/HCD1267348_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1267348_V1_MR/harmonization/HCD1267348_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1277149_V1_MR/harmonization/HCD1277149_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1277149_V1_MR/harmonization/HCD1277149_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1282142_V1_MR/harmonization/HCD1282142_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1282142_V1_MR/harmonization/HCD1282142_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1285956_V1_MR/harmonization/HCD1285956_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1285956_V1_MR/harmonization/HCD1285956_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1289358_V1_MR/harmonization/HCD1289358_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1289358_V1_MR/harmonization/HCD1289358_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1293349_V1_MR/harmonization/HCD1293349_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1293349_V1_MR/harmonization/HCD1293349_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1294755_V1_MR/harmonization/HCD1294755_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1294755_V1_MR/harmonization/HCD1294755_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1305936_V1_MR/harmonization/HCD1305936_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1305936_V1_MR/harmonization/HCD1305936_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1306130_V1_MR/harmonization/HCD1306130_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1306130_V1_MR/harmonization/HCD1306130_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1315737_V1_MR/harmonization/HCD1315737_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1315737_V1_MR/harmonization/HCD1315737_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1327744_V1_MR/harmonization/HCD1327744_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1327744_V1_MR/harmonization/HCD1327744_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1328241_V1_MR/harmonization/HCD1328241_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1328241_V1_MR/harmonization/HCD1328241_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1328948_V1_MR/harmonization/HCD1328948_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1328948_V1_MR/harmonization/HCD1328948_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1342033_V1_MR/harmonization/HCD1342033_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1342033_V1_MR/harmonization/HCD1342033_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1346849_V1_MR/harmonization/HCD1346849_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1346849_V1_MR/harmonization/HCD1346849_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1350638_V1_MR/harmonization/HCD1350638_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1350638_V1_MR/harmonization/HCD1350638_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1358149_V1_MR/harmonization/HCD1358149_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1358149_V1_MR/harmonization/HCD1358149_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1361441_V1_MR/harmonization/HCD1361441_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1361441_V1_MR/harmonization/HCD1361441_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1363546_V1_MR/harmonization/HCD1363546_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1363546_V1_MR/harmonization/HCD1363546_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1371848_V1_MR/harmonization/HCD1371848_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1371848_V1_MR/harmonization/HCD1371848_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1375755_V1_MR/harmonization/HCD1375755_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1375755_V1_MR/harmonization/HCD1375755_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1376252_V1_MR/harmonization/HCD1376252_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1376252_V1_MR/harmonization/HCD1376252_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1380849_V1_MR/harmonization/HCD1380849_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1380849_V1_MR/harmonization/HCD1380849_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1387055_V1_MR/harmonization/HCD1387055_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1387055_V1_MR/harmonization/HCD1387055_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1389665_V1_MR/harmonization/HCD1389665_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1389665_V1_MR/harmonization/HCD1389665_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1395458_V1_MR/harmonization/HCD1395458_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1395458_V1_MR/harmonization/HCD1395458_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1396662_V1_MR/harmonization/HCD1396662_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1396662_V1_MR/harmonization/HCD1396662_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1400728_V1_MR/harmonization/HCD1400728_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1400728_V1_MR/harmonization/HCD1400728_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1404231_V1_MR/harmonization/HCD1404231_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1404231_V1_MR/harmonization/HCD1404231_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1409342_V1_MR/harmonization/HCD1409342_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1409342_V1_MR/harmonization/HCD1409342_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1410933_V1_MR/harmonization/HCD1410933_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1410933_V1_MR/harmonization/HCD1410933_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1411632_V1_MR/harmonization/HCD1411632_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1411632_V1_MR/harmonization/HCD1411632_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1411935_V1_MR/harmonization/HCD1411935_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1411935_V1_MR/harmonization/HCD1411935_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1433743_V1_MR/harmonization/HCD1433743_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1433743_V1_MR/harmonization/HCD1433743_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1435646_V1_MR/harmonization/HCD1435646_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1435646_V1_MR/harmonization/HCD1435646_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1444142_V1_MR/harmonization/HCD1444142_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1444142_V1_MR/harmonization/HCD1444142_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1445245_V1_MR/harmonization/HCD1445245_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1445245_V1_MR/harmonization/HCD1445245_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1456048_V1_MR/harmonization/HCD1456048_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1456048_V1_MR/harmonization/HCD1456048_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1458153_V1_MR/harmonization/HCD1458153_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1458153_V1_MR/harmonization/HCD1458153_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1462548_V1_MR/harmonization/HCD1462548_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1462548_V1_MR/harmonization/HCD1462548_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1464451_V1_MR/harmonization/HCD1464451_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1464451_V1_MR/harmonization/HCD1464451_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1464653_V1_MR/harmonization/HCD1464653_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1464653_V1_MR/harmonization/HCD1464653_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1477056_V1_MR/harmonization/HCD1477056_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1477056_V1_MR/harmonization/HCD1477056_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1479262_V1_MR/harmonization/HCD1479262_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1479262_V1_MR/harmonization/HCD1479262_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1479969_V1_MR/harmonization/HCD1479969_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1479969_V1_MR/harmonization/HCD1479969_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1490048_V1_MR/harmonization/HCD1490048_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1490048_V1_MR/harmonization/HCD1490048_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1491252_V1_MR/harmonization/HCD1491252_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1491252_V1_MR/harmonization/HCD1491252_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1491454_V1_MR/harmonization/HCD1491454_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1491454_V1_MR/harmonization/HCD1491454_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1493761_V1_MR/harmonization/HCD1493761_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1493761_V1_MR/harmonization/HCD1493761_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1496767_V1_MR/harmonization/HCD1496767_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1496767_V1_MR/harmonization/HCD1496767_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1500025_V1_MR/harmonization/HCD1500025_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1500025_V1_MR/harmonization/HCD1500025_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1501936_V1_MR/harmonization/HCD1501936_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1501936_V1_MR/harmonization/HCD1501936_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1502635_V1_MR/harmonization/HCD1502635_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1502635_V1_MR/harmonization/HCD1502635_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1504437_V1_MR/harmonization/HCD1504437_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1504437_V1_MR/harmonization/HCD1504437_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1510432_V1_MR/harmonization/HCD1510432_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1510432_V1_MR/harmonization/HCD1510432_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1514945_V1_MR/harmonization/HCD1514945_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1514945_V1_MR/harmonization/HCD1514945_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1518448_V1_MR/harmonization/HCD1518448_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1518448_V1_MR/harmonization/HCD1518448_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1522338_V1_MR/harmonization/HCD1522338_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1522338_V1_MR/harmonization/HCD1522338_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1527045_V1_MR/harmonization/HCD1527045_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1527045_V1_MR/harmonization/HCD1527045_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1529756_V1_MR/harmonization/HCD1529756_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1529756_V1_MR/harmonization/HCD1529756_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1534244_V1_MR/harmonization/HCD1534244_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1534244_V1_MR/harmonization/HCD1534244_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1543851_V1_MR/harmonization/HCD1543851_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1543851_V1_MR/harmonization/HCD1543851_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1546857_V1_MR/harmonization/HCD1546857_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1546857_V1_MR/harmonization/HCD1546857_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1553551_V1_MR/harmonization/HCD1553551_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1553551_V1_MR/harmonization/HCD1553551_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1557054_V1_MR/harmonization/HCD1557054_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1557054_V1_MR/harmonization/HCD1557054_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1568867_V1_MR/harmonization/HCD1568867_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1568867_V1_MR/harmonization/HCD1568867_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1571351_V1_MR/harmonization/HCD1571351_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1571351_V1_MR/harmonization/HCD1571351_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1575359_V1_MR/harmonization/HCD1575359_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1575359_V1_MR/harmonization/HCD1575359_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1578365_V1_MR/harmonization/HCD1578365_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1578365_V1_MR/harmonization/HCD1578365_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1581455_V1_MR/harmonization/HCD1581455_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1581455_V1_MR/harmonization/HCD1581455_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1590860_V1_MR/harmonization/HCD1590860_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1590860_V1_MR/harmonization/HCD1590860_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1594767_V1_MR/harmonization/HCD1594767_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1594767_V1_MR/harmonization/HCD1594767_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1600332_V1_MR/harmonization/HCD1600332_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1600332_V1_MR/harmonization/HCD1600332_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1609148_V1_MR/harmonization/HCD1609148_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1609148_V1_MR/harmonization/HCD1609148_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1610436_V1_MR/harmonization/HCD1610436_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1610436_V1_MR/harmonization/HCD1610436_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1612238_V1_MR/harmonization/HCD1612238_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1612238_V1_MR/harmonization/HCD1612238_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1612844_V1_MR/harmonization/HCD1612844_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1612844_V1_MR/harmonization/HCD1612844_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1617450_V1_MR/harmonization/HCD1617450_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1617450_V1_MR/harmonization/HCD1617450_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1622342_V1_MR/harmonization/HCD1622342_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1622342_V1_MR/harmonization/HCD1622342_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1623142_V1_MR/harmonization/HCD1623142_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1623142_V1_MR/harmonization/HCD1623142_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1626653_V1_MR/harmonization/HCD1626653_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1626653_V1_MR/harmonization/HCD1626653_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1630139_V1_MR/harmonization/HCD1630139_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1630139_V1_MR/harmonization/HCD1630139_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1631646_V1_MR/harmonization/HCD1631646_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1631646_V1_MR/harmonization/HCD1631646_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1633751_V1_MR/harmonization/HCD1633751_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1633751_V1_MR/harmonization/HCD1633751_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1643855_V1_MR/harmonization/HCD1643855_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1643855_V1_MR/harmonization/HCD1643855_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1646154_V1_MR/harmonization/HCD1646154_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1646154_V1_MR/harmonization/HCD1646154_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1647863_V1_MR/harmonization/HCD1647863_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1647863_V1_MR/harmonization/HCD1647863_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1656359_V1_MR/harmonization/HCD1656359_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1656359_V1_MR/harmonization/HCD1656359_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1658565_V1_MR/harmonization/HCD1658565_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1658565_V1_MR/harmonization/HCD1658565_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1658969_V1_MR/harmonization/HCD1658969_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1658969_V1_MR/harmonization/HCD1658969_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1663053_V1_MR/harmonization/HCD1663053_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1663053_V1_MR/harmonization/HCD1663053_EdEp_bse-multi_BrainMask.nii.gz
s3://nda-enclave-c3371/HCP/HCPD/HCD1664762_V1_MR/harmonization/HCD1664762_EdEp.nii.gz,s3://nda-enclave-c3371/HCP/HCPD/HCD1664762_V1_MR/harmonization/HCD1664762_EdEp_bse-multi_BrainMask.nii.gz
